<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Private) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (Private) (6,413) (-x) (20240208-135206) (Retool)</description>
		<version>20240208-135206</version>
		<date>2023-06-17 00-00-00</date>
		<author>aci68, Arctic Circle System, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool X</retool>
	</header>
	<game name="'89 Dennou Kyuusei Uranai (Japan)" id="0001">
		<category>Games</category>
		<description>'89 Dennou Kyuusei Uranai (Japan)</description>
		<release name="'89 Dennou Kyuusei Uranai (Japan)" region="Japan" language="Ja"/>
		<rom name="'89 Dennou Kyuusei Uranai (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="'93 Chaoji Hun (Contra '93) (Asia) (Pirate)" cloneof="Probotector (Europe)" id="6017">
		<category>Games</category>
		<description>'93 Chaoji Hun (Contra '93) (Asia) (Pirate)</description>
		<release name="'93 Chaoji Hun (Contra '93) (Asia) (Pirate)" region="Asia"/>
		<rom name="'93 Chaoji Hun (Contra '93) (Asia) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)" id="3448">
		<category>Games</category>
		<description>0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)</description>
		<release name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="0-to-X (World) (Demo) (Aftermarket) (Unl)" id="4089">
		<category>Demos</category>
		<description>0-to-X (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="0-to-X (World) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="0-to-X (World) (Demo) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Yard Fight (Japan)" cloneof="10-Yard Fight (USA, Europe)" id="0002">
		<category>Games</category>
		<description>10-Yard Fight (Japan)</description>
		<release name="10-Yard Fight (Japan)" region="Japan" language="Ja"/>
		<rom name="10-Yard Fight (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Yard Fight (Japan) (Rev 1)" cloneof="10-Yard Fight (USA, Europe)" id="2601">
		<category>Games</category>
		<description>10-Yard Fight (Japan) (Rev 1)</description>
		<release name="10-Yard Fight (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="10-Yard Fight (Japan) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Yard Fight (USA) (Retro-Bit Generations)" cloneof="10-Yard Fight (USA, Europe)" id="4765">
		<category>Games</category>
		<description>10-Yard Fight (USA) (Retro-Bit Generations)</description>
		<release name="10-Yard Fight (USA) (Retro-Bit Generations)" region="USA" language="En"/>
		<rom name="10-Yard Fight (USA) (Retro-Bit Generations).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Yard Fight (USA, Europe)" id="0003">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<release name="10-Yard Fight (USA, Europe)" region="Europe" language="En"/>
		<release name="10-Yard Fight (USA, Europe)" region="USA" language="En"/>
		<rom name="10-Yard Fight (USA, Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)" cloneof="Casino Kid (USA)" id="0004">
		<category>Games</category>
		<description>100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)</description>
		<release name="100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="100-in-1 Contra Function 16 (Asia) (En) (Pirate)" id="4471">
		<category>Games</category>
		<description>100-in-1 Contra Function 16 (Asia) (En) (Pirate)</description>
		<release name="100-in-1 Contra Function 16 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="100-in-1 Contra Function 16 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate)" id="6108">
		<category>Games</category>
		<description>10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate)</description>
		<release name="10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1007 Bolts (World) (Aftermarket) (Unl)" id="3466">
		<category>Games</category>
		<description>1007 Bolts (World) (Aftermarket) (Unl)</description>
		<release name="1007 Bolts (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="1007 Bolts (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1007 Bolts (World) (Beta) (Aftermarket) (Unl)" cloneof="1007 Bolts (World) (Aftermarket) (Unl)" id="6320">
		<category>Games</category>
		<category>Preproduction</category>
		<description>1007 Bolts (World) (Beta) (Aftermarket) (Unl)</description>
		<release name="1007 Bolts (World) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="1007 Bolts (World) (Beta) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="11-in-1 NES Musical Pack (World) (Aftermarket) (Unl)" id="6076">
		<category>Games</category>
		<description>11-in-1 NES Musical Pack (World) (Aftermarket) (Unl)</description>
		<release name="11-in-1 NES Musical Pack (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="11-in-1 NES Musical Pack (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="110-in-1 (Asia) (En) (Pirate)" id="2826">
		<category>Games</category>
		<description>110-in-1 (Asia) (En) (Pirate)</description>
		<release name="110-in-1 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="110-in-1 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="150-in-1 Golden 1992 (Asia) (En) (Pirate)" id="6107">
		<category>Games</category>
		<description>150-in-1 Golden 1992 (Asia) (En) (Pirate)</description>
		<release name="150-in-1 Golden 1992 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="150-in-1 Golden 1992 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="150-in-1 Unchained Melody (Asia) (En) (Unl)" id="6535">
		<category>Games</category>
		<description>150-in-1 Unchained Melody (Asia) (En) (Unl)</description>
		<release name="150-in-1 Unchained Melody (Asia) (En) (Unl)" region="Asia" language="En"/>
		<rom name="150-in-1 Unchained Melody (Asia) (En) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)" id="4656">
		<category>Games</category>
		<description>168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)</description>
		<release name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)" region="Asia" language="En"/>
		<release name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)" region="Asia" language="Ja"/>
		<rom name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="168-in-1 New Contra Function 16 (Asia) (En) (Pirate)" id="5047">
		<category>Games</category>
		<description>168-in-1 New Contra Function 16 (Asia) (En) (Pirate)</description>
		<release name="168-in-1 New Contra Function 16 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="168-in-1 New Contra Function 16 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="18-in-1 (Asia) (En) (Pirate)" id="4562">
		<category>Games</category>
		<description>18-in-1 (Asia) (En) (Pirate)</description>
		<release name="18-in-1 (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="18-in-1 (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
