<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Game Gear (Retool)</name>
		<description>Sega - Game Gear (814) (-x) (20231124-140549) (Retool)</description>
		<version>20231124-140549</version>
		<date>2023-06-17 00-00-00</date>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, C. V. Reynolds, fuzzball, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool X</retool>
	</header>
	<game name="5 in One FunPak (USA)" id="0001">
		<category>Games</category>
		<description>5 in One FunPak (USA)</description>
		<release name="5 in One FunPak (USA)" region="USA" language="En"/>
		<rom name="5 in One FunPak (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0002">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="Japan" language="Ja"/>
		<rom name="Aa Harimanada (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (World)" id="0003">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<release name="Addams Family, The (World)" region="World" language="En"/>
		<rom name="Addams Family, The (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-27)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0522">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-27)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-27)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-27)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-27).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-29)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0523">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-29)</description>
