<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox</name>
		<description>Microsoft - Xbox - Discs (2600) (2023-11-18 01-25-46)</description>
		<version>2023-11-18 01-25-46</version>
		<date>2023-11-18 01-25-46</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Medal of Honor - Frontline (Europe)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (Europe)</description>
		<rom name="Medal of Honor - Frontline (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo - Combat Evolved (Europe)">
		<category>Games</category>
		<description>Halo - Combat Evolved (Europe)</description>
		<rom name="Halo - Combat Evolved (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midtown Madness 3 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midtown Madness 3 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Midtown Madness 3 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Return to Castle Wolfenstein - Tides of War (World)">
		<category>Games</category>
		<description>Return to Castle Wolfenstein - Tides of War (World)</description>
		<rom name="Return to Castle Wolfenstein - Tides of War (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Forza Motorsport (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Forza Motorsport (World) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (Europe) (En,Es,It)</description>
		<rom name="Armed and Dangerous (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atari Anthology (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Atari Anthology (World) (En,Fr,De,Es,It)</description>
		<rom name="Atari Anthology (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 3 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 3 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deus Ex - Invisible War (Europe)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (Europe)</description>
		<rom name="Deus Ex - Invisible War (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo - Combat Evolved (USA)">
		<category>Games</category>
		<description>Halo - Combat Evolved (USA)</description>
		<rom name="Halo - Combat Evolved (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport + Xbox Live Arcade (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Forza Motorsport + Xbox Live Arcade (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Forza Motorsport + Xbox Live Arcade (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (USA) (En,Fr)</description>
		<rom name="Tom Clancy's Splinter Cell (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Black (USA) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden Black (USA) (En,Ja)</description>
		<rom name="Ninja Gaiden Black (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Genma Onimusha (USA) (En,Ja)">
		<category>Games</category>
		<description>Genma Onimusha (USA) (En,Ja)</description>
		<rom name="Genma Onimusha (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Halo 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Halo 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Fight for NY (Europe) (En,Fr)">
		<category>Games</category>
		<description>Def Jam - Fight for NY (Europe) (En,Fr)</description>
		<rom name="Def Jam - Fight for NY (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Doom 3 (Europe) (En,Fr,Es,It)</description>
		<rom name="Doom 3 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It)</description>
