<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>Apple - Macintosh - Discs (1244) (2025-05-29 08-24-01)</description>
		<version>2025-05-29 08-24-01</version>
		<date>2025-05-29 08-24-01</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Monopoly Casino (USA)">
		<category>Games</category>
		<description>Monopoly Casino (USA)</description>
		<rom name="Monopoly Casino (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monopoly Casino (USA) (Track 9).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Postal (Europe) (Postal Manual)">
		<category>Demos</category>
		<description>Postal (Europe) (Postal Manual)</description>
		<rom name="Postal (Europe) (Postal Manual).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Postal (Europe) (Postal Manual).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bungie Mac Action Sack (USA)">
		<category>Games</category>
		<description>Bungie Mac Action Sack (USA)</description>
		<rom name="Bungie Mac Action Sack (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bungie Mac Action Sack (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (Europe)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (Europe)</description>
		<rom name="Tomb Raider - The Last Revelation (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Tomb Raider - The Last Revelation (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider Gold (USA)">
		<category>Games</category>
		<description>Tomb Raider Gold (USA)</description>
		<rom name="Tomb Raider Gold (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Tomb Raider Gold (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (USA)">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (USA)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament (USA)">
		<category>Games</category>
		<description>Unreal Tournament (USA)</description>
		<rom name="Unreal Tournament (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Tournament (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deus Ex (USA)">
		<category>Games</category>
		<description>Deus Ex (USA)</description>
		<rom name="Deus Ex (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Deus Ex (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Corona Pegasus (Europe)">
		<category>Games</category>
		<description>Dark Corona Pegasus (Europe)</description>
		<rom name="Dark Corona Pegasus (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dark Corona Pegasus (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAttack (Europe)">
		<category>Games</category>
		<description>MacAttack (Europe)</description>
		<rom name="MacAttack (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAttack (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom II (USA, Europe)">
		<category>Games</category>
		<description>Doom II (USA, Europe)</description>
		<rom name="Doom II (USA, Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Doom II (USA, Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal (USA)">
		<category>Games</category>
		<description>Unreal (USA)</description>
		<rom name="Unreal (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
