<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3</name>
		<description>Sony - PlayStation 3 - Discs (4354) (2023-11-29 02-28-20)</description>
		<version>2023-11-29 02-28-20</version>
		<date>2023-11-29 02-28-20</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street Homecourt (Japan)">
		<category>Games</category>
		<description>NBA Street Homecourt (Japan)</description>
		<rom name="NBA Street Homecourt (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 07 (Japan)">
		<category>Games</category>
		<description>Madden NFL 07 (Japan)</description>
		<rom name="Madden NFL 07 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mobile Suit Gundam - Target in Sight (Japan, Asia) (En,Ja) (v01.04)">
		<category>Games</category>
		<description>Mobile Suit Gundam - Target in Sight (Japan, Asia) (En,Ja) (v01.04)</description>
		<rom name="Mobile Suit Gundam - Target in Sight (Japan, Asia) (En,Ja) (v01.04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 3 (Japan)">
		<category>Games</category>
		<description>Spider-Man 3 (Japan)</description>
		<rom name="Spider-Man 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 07 (Japan)">
		<category>Games</category>
		<description>NBA 07 (Japan)</description>
		<rom name="NBA 07 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Soccer Winning Eleven 2008 (Japan, Asia) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2008 (Japan, Asia) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2008 (Japan, Asia) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Genji - Kamui Souran (Japan)">
		<category>Games</category>
		<description>Genji - Kamui Souran (Japan)</description>
		<rom name="Genji - Kamui Souran (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hakuna Matata (Asia) (Ja)">
		<category>Games</category>
		<description>Hakuna Matata (Asia) (Ja)</description>
		<rom name="Hakuna Matata (Asia) (Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuu ga Gotoku - Kenzan! (Japan, Asia)">
		<category>Games</category>
		<description>Ryuu ga Gotoku - Kenzan! (Japan, Asia)</description>
		<rom name="Ryuu ga Gotoku - Kenzan! (Japan, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X Edge (Japan)">
		<category>Games</category>
		<description>X Edge (Japan)</description>
		<rom name="X Edge (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afrika (Japan)">
		<category>Games</category>
		<description>Afrika (Japan)</description>
		<rom name="Afrika (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LittleBigPlanet (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)">
		<category>Games</category>
		<description>LittleBigPlanet (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)</description>
		<rom name="LittleBigPlanet (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buzz! Quiz TV (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Buzz! Quiz TV (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Buzz! Quiz TV (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Nl,Sv,No,Da)</description>
		<rom name="FIFA 09 (Europe) (En,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
