<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360</name>
		<description>Microsoft - Xbox 360 - Discs (3302) (2023-11-24 10-50-19)</description>
		<version>2023-11-24 10-50-19</version>
		<date>2023-11-24 10-50-19</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Condemned (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Condemned (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Condemned (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 3 (Europe)">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe)</description>
		<rom name="Fight Night Round 3 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DiRT (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3)">
		<category>Games</category>
		<description>Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3)</description>
		<rom name="Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 08 (Europe) (En,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 08 (Europe) (En,De,Sv,Fi)</description>
