<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (Private) (Retool)</name>
		<description>Nintendo - Game Boy Advance (Private) (3,454) (-x) (20231128-144548) (Retool)</description>
		<version>20231128-144548</version>
		<date>2023-06-17 00-00-00</date>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, sCZther, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"></clrmamepro>
	</header>
	<game name="007 - Everything or Nothing (Japan)" cloneof="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" id="1468">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<release name="007 - Everything or Nothing (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Everything or Nothing (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" id="1256">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA, Europe) (En,Fr,De)</description>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
