<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool)</name>
		<description>Microsoft - Xbox (1,247) (2023-11-18 01-25-46) (Retool)</description>
		<version>2023-11-18 01-25-46</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Best Xbox Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>100 Best Xbox Games Game Disc, The (UK)</description>
		<rom name="100 Best Xbox Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Bullets (USA) (Proto) (2004-04-30)">
		<category>Preproduction</category>
		<description>100 Bullets (USA) (Proto) (2004-04-30)</description>
		<rom name="100 Bullets (USA) (Proto) (2004-04-30).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="20 Best Xbox Action Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>20 Best Xbox Action Games Game Disc, The (UK)</description>
		<rom name="20 Best Xbox Action Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
