<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool) (Removed titles)</name>
		<description>Sega - Master System - Mark III (263) (20231025-002124) (Retool) (Removed titles)</description>
		<version>20231025-002124</version>
		<date>2023-06-17 00-00-00</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, fuzzball, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool X</retool>
	</header>
	<game name="94-Nen Super Basketball (Taiwan) (En) (Unl)" id="0639">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Basketball (World)</comment>
		<description>94-Nen Super Basketball (Taiwan) (En) (Unl)</description>
		<rom name="94-Nen Super Basketball (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Boy (Taiwan) (En) (Unl)" id="0643">
		<category>Games</category>
		<comment>Remove reason: Clone of My Hero (USA, Europe, Brazil) (En)</comment>
		<description>Action Boy (Taiwan) (En) (Unl)</description>
		<rom name="Action Boy (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En)" id="0003">
		<category>Games</category>
		<comment>Remove reason: Clone of Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Action Fighter (Japan, Europe) (En)</description>
		<rom name="Action Fighter (Japan, Europe) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En) (Beta)" id="0584">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Action Fighter (Japan, Europe) (En) (Beta)</description>
		<rom name="Action Fighter (Japan, Europe) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Taiwan) (Unl)" id="0589">
		<category>Games</category>
		<comment>Remove reason: Clone of Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Action Fighter (Taiwan) (Unl)</description>
		<rom name="Action Fighter (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)" id="0006">
		<category>Games</category>
		<comment>Remove reason: Clone of Aerial Assault (USA)</comment>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (Taiwan) (En) (Unl)" id="0631">
		<category>Games</category>
		<comment>Remove reason: Clone of Aerial Assault (USA)</comment>
		<description>Aerial Assault (Taiwan) (En) (Unl)</description>
		<rom name="Aerial Assault (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agigongnyong Dooly (Korea) (Unl)" id="0512">
		<category>Games</category>
		<comment>Remove reason: Clone of Dinosaur Dooley, The (Korea) (En) (Unl)</comment>
		<description>Agigongnyong Dooly (Korea) (Unl)</description>
		<rom name="Agigongnyong Dooly (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aleste (Japan)" id="0010">
		<category>Games</category>
		<comment>Remove reason: Clone of Power Strike (USA, Europe, Brazil) (En)</comment>
		<description>Aleste (Japan)</description>
		<rom name="Aleste (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" id="0616">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</comment>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl)" id="0720">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl)" id="0676">
		<category>Games</category>
